"b'LocalTime=10:52:00.997,Message=Imbalance,MarketTime=10:52:01.347,Side=S,Type=R,Status=E,Symbol=CO.NY,Price=0,Volume=32303,Source=NYSE,AuctionPrice=2.9876,ContinuousPrice=2.6600,PairedVolume=30022,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:02.089,Message=Imbalance,MarketTime=10:56:02.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=163,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2771,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:04.079,Message=Imbalance,MarketTime=10:56:04.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=166,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2771,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:06.079,Message=Imbalance,MarketTime=10:56:06.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=186,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2771,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:08.080,Message=Imbalance,MarketTime=10:56:08.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=193,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2772,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:10.081,Message=Imbalance,MarketTime=10:56:10.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=193,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2772,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:12.084,Message=Imbalance,MarketTime=10:56:12.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=183,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2772,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:14.080,Message=Imbalance,MarketTime=10:56:14.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=313,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2772,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:16.085,Message=Imbalance,MarketTime=10:56:16.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=314,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:18.095,Message=Imbalance,MarketTime=10:56:18.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=314,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:20.096,Message=Imbalance,MarketTime=10:56:20.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=324,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:22.091,Message=Imbalance,MarketTime=10:56:22.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=325,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:24.086,Message=Imbalance,MarketTime=10:56:24.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=425,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:26.080,Message=Imbalance,MarketTime=10:56:26.309,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=425,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:28.080,Message=Imbalance,MarketTime=10:56:28.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=524,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:30.080,Message=Imbalance,MarketTime=10:56:30.309,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=523,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:32.097,Message=Imbalance,MarketTime=10:56:32.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=521,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:34.079,Message=Imbalance,MarketTime=10:56:34.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=457,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:36.098,Message=Imbalance,MarketTime=10:56:36.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=457,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:38.102,Message=Imbalance,MarketTime=10:56:38.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=557,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:40.080,Message=Imbalance,MarketTime=10:56:40.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=558,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2790,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:42.087,Message=Imbalance,MarketTime=10:56:42.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=558,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2790,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:44.080,Message=Imbalance,MarketTime=10:56:44.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.360,Volume=9,Source=NSDQ,AuctionPrice=40.360,ContinuousPrice=40.360,PairedVolume=2790,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:46.084,Message=Imbalance,MarketTime=10:56:46.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.360,Volume=98,Source=NSDQ,AuctionPrice=40.360,ContinuousPrice=40.360,PairedVolume=2790,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:48.088,Message=Imbalance,MarketTime=10:56:48.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.360,Volume=97,Source=NSDQ,AuctionPrice=40.360,ContinuousPrice=40.360,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:50.090,Message=Imbalance,MarketTime=10:56:50.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.360,Volume=97,Source=NSDQ,AuctionPrice=40.360,ContinuousPrice=40.360,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:52.081,Message=Imbalance,MarketTime=10:56:52.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=657,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:54.121,Message=Imbalance,MarketTime=10:56:54.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=680,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:56.083,Message=Imbalance,MarketTime=10:56:56.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=680,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:56:58.106,Message=Imbalance,MarketTime=10:56:58.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=740,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:00.082,Message=Imbalance,MarketTime=10:57:00.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=770,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:02.080,Message=Imbalance,MarketTime=10:57:02.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=770,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2791,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:04.083,Message=Imbalance,MarketTime=10:57:04.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=710,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2871,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:06.086,Message=Imbalance,MarketTime=10:57:06.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=690,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2871,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:08.091,Message=Imbalance,MarketTime=10:57:08.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=720,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2871,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:10.083,Message=Imbalance,MarketTime=10:57:10.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=720,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2871,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:12.081,Message=Imbalance,MarketTime=10:57:12.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=724,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2871,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:14.086,Message=Imbalance,MarketTime=10:57:14.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.000,Volume=739,Source=NSDQ,AuctionPrice=40.000,ContinuousPrice=40.000,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:16.083,Message=Imbalance,MarketTime=10:57:16.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=5,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:18.082,Message=Imbalance,MarketTime=10:57:18.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=94,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:20.082,Message=Imbalance,MarketTime=10:57:20.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=94,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:22.093,Message=Imbalance,MarketTime=10:57:22.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=168,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:24.081,Message=Imbalance,MarketTime=10:57:24.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=138,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:26.102,Message=Imbalance,MarketTime=10:57:26.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.240,Volume=1167,Source=NSDQ,AuctionPrice=40.240,ContinuousPrice=40.240,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:28.087,Message=Imbalance,MarketTime=10:57:28.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.240,Volume=1168,Source=NSDQ,AuctionPrice=40.240,ContinuousPrice=40.240,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:30.094,Message=Imbalance,MarketTime=10:57:30.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.230,Volume=2,Source=NSDQ,AuctionPrice=40.230,ContinuousPrice=40.230,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:32.093,Message=Imbalance,MarketTime=10:57:32.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.230,Volume=3,Source=NSDQ,AuctionPrice=40.230,ContinuousPrice=40.230,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:34.082,Message=Imbalance,MarketTime=10:57:34.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.230,Volume=3,Source=NSDQ,AuctionPrice=40.230,ContinuousPrice=40.230,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:36.094,Message=Imbalance,MarketTime=10:57:36.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=62,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:38.084,Message=Imbalance,MarketTime=10:57:38.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=17,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:40.082,Message=Imbalance,MarketTime=10:57:40.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=77,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:42.083,Message=Imbalance,MarketTime=10:57:42.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=89,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:44.095,Message=Imbalance,MarketTime=10:57:44.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.100,Volume=90,Source=NSDQ,AuctionPrice=40.100,ContinuousPrice=40.100,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:46.123,Message=Imbalance,MarketTime=10:57:46.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.360,Volume=8,Source=NSDQ,AuctionPrice=40.360,ContinuousPrice=40.360,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:48.093,Message=Imbalance,MarketTime=10:57:48.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=40.360,Volume=8,Source=NSDQ,AuctionPrice=40.360,ContinuousPrice=40.360,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
"b'LocalTime=10:57:50.085,Message=Imbalance,MarketTime=10:57:50.310,Side=B,Type=H,Status= ,Symbol=AMV.NQ,Price=44.000,Volume=51,Source=NSDQ,AuctionPrice=44.000,ContinuousPrice=44.000,PairedVolume=2876,MktOrdVolume=0,MktOrdSide=0,NearIndicativeClosingPx=0,FarIndicativeClosingPx=0,PxVariation=0\n'"
